Поверхность ;Приложение ;Интент ;Тип сообщения
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;MESSAGE_FROM_USER
SBOL;assistant;smartsearch;MESSAGE_FROM_USER
;;;
;;first_session;
SBOL;assistant;A0507.Where_to_view_the_history_of_operations;MESSAGE_FROM_USER
SBOL;assistant;gosuslugi;MESSAGE_FROM_USER
SBOL;assistant;already_started_gosuslugi;MESSAGE_FROM_USER
SBOL;assistant;already_started_gosuslugi;MESSAGE_FROM_USER
SBOL;assistant;already_started_gosuslugi;MESSAGE_FROM_USER
;;first_session;
SBOL;assistant;card_balance;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;replica;VOICE_FROM_USER
COMPANION;assistant;food;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;launcher;bing;MESSAGE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;videoplayer;axon;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
;;first_session;
SBERBOX;video;item_selector;VOICE_FROM_USER
SBERBOX;launcher;weather;MESSAGE_FROM_USER
;;first_session;
SBOL;assistant;pfm_total_finance;MESSAGE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
;;first_session;
SBERBOX;launcher;music;VOICE_FROM_USER
SBOL;assistant;A02.01608.The_schedule_of_loan_payments;VOICE_FROM_USER
;;first_session;
SBERBOX;SuperChef;tehnicheskaja_oshibka_1086;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
SBERBOX;youtube;calculator;VOICE_FROM_USER
SBERBOX;youtube;calculator;VOICE_FROM_USER
SBERBOX;youtube;calculator;VOICE_FROM_USER
SBERBOX;youtube;calculator;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
;;first_session;
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;pfm_total_finance;MESSAGE_FROM_USER
SBOL;assistant;A0504.How_to_check_your_account_balance;MESSAGE_FROM_USER
SBOL;assistant;pfm_total_finance;MESSAGE_FROM_USER
SBOL;assistant;A02.01652.My_loans;MESSAGE_FROM_USER
SBOL;assistant;A02.01652.My_loans;MESSAGE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;A09.01565.SMS_bank_enabled_card_list;MESSAGE_FROM_USER
SBERBOX;youtube;axon;VOICE_FROM_USER
SBERBOX;launcher;weather;MESSAGE_FROM_USER
;;first_session;
SBOL;assistant;catalog;MESSAGE_FROM_USER
SBOL;assistant;gosuslugi_get_qr;MESSAGE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
COMPANION;assistant;music;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;coffeemania;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;currency_converter;MESSAGE_FROM_USER
;;first_session;
SBOL;assistant;catalog;MESSAGE_FROM_USER
SBOL;assistant;mobile_payment;MESSAGE_FROM_USER
SBOL;assistant;mobile_payment;MESSAGE_FROM_USER
SBOL;assistant;mobile_payment;MESSAGE_FROM_USER
;;;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBOL;assistant;fines_gibdd;MESSAGE_FROM_USER
;;first_session;
SBOL;assistant;A0538.Find_out_the_detail_of_card;MESSAGE_FROM_USER
SBOL;assistant;A0538.Find_out_the_detail_of_card;MESSAGE_FROM_USER
SBOL;assistant;A0517.What_should_i_do_if_my_card_expires;MESSAGE_FROM_USER
SBOL;assistant;catalog;MESSAGE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
;;;
;;;
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;card_balance;VOICE_FROM_USER
SBOL;assistant;card_balance;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;first_session;
;;run_app;
;;first_session;
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;videoplayer;radio;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
SBOL;assistant;A0538.Find_out_the_detail_of_card;VOICE_FROM_USER
SBOL;assistant;A0538.Find_out_the_detail_of_card;VOICE_FROM_USER
;;first_session;
SBERBOX;launcher;bing;MESSAGE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;videoplayer;player_stop;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;first_session;
;;;
;;;
SBERBOX;catalog;run_app;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;currency_converter;MESSAGE_FROM_USER
;;first_session;
SBOL;assistant;card_balance;MESSAGE_FROM_USER
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
;;;
;;;
SBERBOX;videoplayer;video;VOICE_FROM_USER
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;item_selector;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;item_selector;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;food;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;currency_converter;MESSAGE_FROM_USER
;;first_session;
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;video;item_selector;VOICE_FROM_USER
;;;
;;;
;;first_session;
;;first_session;
SBERBOX;launcher;bing;MESSAGE_FROM_USER
;;first_session;
SBOL;assistant;run_app;MESSAGE_FROM_USER
SBOL;;run_app;MESSAGE_FROM_USER
SBOL;;run_app;MESSAGE_FROM_USER
;;;
;;;
;;;
;;first_session;
;;first_session;
;;first_session;
;;first_session;
;;first_session;
SBERBOX;grocery;samokat;VOICE_FROM_USER
;;run_app;
;;first_session;
;;first_session;
;;first_session;
;;first_session;
SBERBOX;videoplayer;run_app;VOICE_FROM_USER
;;first_session;
;;first_session;
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;launcher;alarm;VOICE_FROM_USER
SBERBOX;launcher;alarm_set_scen;VOICE_FROM_USER
SBERBOX;assistant;weather;VOICE_FROM_USER
SBERBOX;assistant;weather;VOICE_FROM_USER
SBERBOX;assistant;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;;
SBOL;assistant;A0505.What_can_I_do_with_SPASIBO_bonuses;MESSAGE_FROM_USER
STARGATE;videoplayer;sleep_timer;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;videoplayer;music;VOICE_FROM_USER
SBERBOX;music;video;VOICE_FROM_USER
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;A0529.Unlock_card;VOICE_FROM_USER
SBOL;assistant;A0529.Unlock_card;VOICE_FROM_USER
SBOL;assistant;card_balance;VOICE_FROM_USER
;;first_session;
SBERBOX;music;music;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;smartsearch;VOICE_FROM_USER
;;;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;;
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
;;first_session;
SBOL;assistant;currency_converter;VOICE_FROM_USER
SBOL;assistant;currency_converter;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;first_session;
;;first_session;
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;youtube;current_time;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;launcher;youtube_main_screen;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
;;first_session;
;;first_session;
;;first_session;
;;first_session;
;;first_session;
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;music;axon;VOICE_FROM_USER
SBERBOX;music;axon;VOICE_FROM_USER
SBERBOX;music;axon;VOICE_FROM_USER
SBERBOX;music;axon;VOICE_FROM_USER
SBOL;assistant;A0509.How_to_change_your_phone_number;MESSAGE_FROM_USER
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
SBERBOX;videoplayer;music;VOICE_FROM_USER
SBERBOX;music;music;VOICE_FROM_USER
HRP;assistant;SAP_SF_HR_employment_contract_regime_change;
SBOL;assistant;A0536.Get_a_ready_card;VOICE_FROM_USER
;;first_session;
;;first_session;
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;;
TV_HUAWEI;system_com.huawei.homevision.settings;run_app;VOICE_FROM_USER
TV_HUAWEI;youtube;volume;VOICE_FROM_USER
SBOL;assistant;A04.01589.Quick_payments_system;VOICE_FROM_USER
SBOL;assistant;A04.01589.Quick_payments_system;VOICE_FROM_USER
;;first_session;
;;first_session;
SBOL;assistant;pfm_my_expenses;MESSAGE_FROM_USER
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;VOICE_FROM_USER
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;VOICE_FROM_USER
SBOL;assistant;A0505.What_can_I_do_with_SPASIBO_bonuses;VOICE_FROM_USER
SBOL;assistant;currency_converter;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
SBOL;assistant;card_balance;MESSAGE_FROM_USER
SBOL;assistant;card_balance;MESSAGE_FROM_USER
SBOL;assistant;A0529.Unlock_card;VOICE_FROM_USER
SBOL;assistant;A0529.Unlock_card;MESSAGE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;first_session;
;;run_app;
;;first_session;
;;first_session;
SBERBOX;music;youtube_main_screen;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;catalog;MESSAGE_FROM_USER
SBOL;assistant;A0528.Find_out_information_about_the_arrest;VOICE_FROM_USER
SBOL;assistant;A0528.Find_out_information_about_the_arrest;MESSAGE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
;;;
SBERBOX;launcher;youtube_main_screen;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;assistant;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
;;first_session;
SBERBOX;launcher;run_app;VOICE_FROM_USER
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;MESSAGE_FROM_USER
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;MESSAGE_FROM_USER
;;first_session;
SBOL;assistant;A05.01551.Deposit_selection;VOICE_FROM_USER
SBOL;assistant;A05.01551.Deposit_selection;VOICE_FROM_USER
SBOL;assistant;A05.01551.Deposit_selection;VOICE_FROM_USER
SBOL;assistant;A05.01551.Deposit_selection;VOICE_FROM_USER
SBOL;assistant;A05.01551.Deposit_selection;VOICE_FROM_USER
SBOL;assistant;smartsearch;VOICE_FROM_USER
;;;
;;first_session;
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBOL;assistant;currency_converter;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
;;first_session;
;;;
;;;
;;;
SBOL;assistant;character_choice;MESSAGE_FROM_USER
SBOL;assistant;run_app;MESSAGE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
;;first_session;
COMPANION;assistant;A0553.Something_about_a_bank;MESSAGE_FROM_USER
;;first_session;
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;MESSAGE_FROM_USER
;;first_session;
SBERBOX;youtube;axon;VOICE_FROM_USER
SBOL;assistant;currency_converter;MESSAGE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
;;first_session;
SBERBOX;launcher;weather;VOICE_FROM_USER
SBERBOX;assistant;A0553.Something_about_a_bank;VOICE_FROM_USER
SBERBOX;assistant;axon;VOICE_FROM_USER
SBERBOX;assistant;video;VOICE_FROM_USER
;;first_session;
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
;;first_session;
SBERBOX;launcher;bing;MESSAGE_FROM_USER
SBERBOX;launcher;bing;MESSAGE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
;;first_session;
SBERBOX;launcher;character_choice;VOICE_FROM_USER
SBERBOX;assistant;character_choice;MESSAGE_FROM_USER
SBERBOX;assistant;player_stop;VOICE_FROM_USER
SBERBOX;launcher;music;VOICE_FROM_USER
SBERBOX;music;video;VOICE_FROM_USER
SBERBOX;video;player_stop;VOICE_FROM_USER
;;run_app;
;;;
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
;;;
;;;
;;;
;;;
;;;
;;;
SBOL;assistant;character_choice;MESSAGE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;A13.01600.Templates_and_my_operations;MESSAGE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
;;first_session;
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;A0531.Funds_transfer_failed;MESSAGE_FROM_USER
SBOL;assistant;A0531.Funds_transfer_failed;MESSAGE_FROM_USER
SBOL;assistant;A0531.Funds_transfer_failed;MESSAGE_FROM_USER
SBOL;assistant;A0530.Personal_data_is_not_displayed;VOICE_FROM_USER
SBOL;assistant;A0530.Personal_data_is_not_displayed;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
SBOL;assistant;catalog;MESSAGE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
;;;
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;axon;VOICE_FROM_USER
SBERBOX;youtube;item_selector;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;video;run_app;VOICE_FROM_USER
;;run_app;
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;metal_exchange;VOICE_FROM_USER
SBOL;assistant;tehnicheskaja_oshibka_1086;VOICE_FROM_USER
SBOL;assistant;currency_converter;VOICE_FROM_USER
;;first_session;
;;first_session;
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBOL;assistant;gosuslugi_get_qr;MESSAGE_FROM_USER
SBOL;assistant;me2me;MESSAGE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;launcher;run_app;MESSAGE_FROM_USER
SBERBOX;launcher;run_app;MESSAGE_FROM_USER
SBERBOX;launcher;run_app;MESSAGE_FROM_USER
SBERBOX;assistant;run_app;MESSAGE_FROM_USER
SBERBOX;assistant;run_app;MESSAGE_FROM_USER
SBERBOX;assistant;run_app;MESSAGE_FROM_USER
SBERBOX;assistant;run_app;MESSAGE_FROM_USER
SBERBOX;assistant;run_app;MESSAGE_FROM_USER
SBERBOX;launcher;run_app;MESSAGE_FROM_USER
SBERBOX;assistant;run_app;MESSAGE_FROM_USER
SBERBOX;assistant;run_app;MESSAGE_FROM_USER
SBERBOX;assistant;run_app;MESSAGE_FROM_USER
SBERBOX;assistant;run_app;MESSAGE_FROM_USER
SBERBOX;assistant;run_app;MESSAGE_FROM_USER
SBERBOX;assistant;run_app;MESSAGE_FROM_USER
SBERBOX;assistant;run_app;MESSAGE_FROM_USER
SBERBOX;assistant;run_app;MESSAGE_FROM_USER
SBERBOX;assistant;run_app;MESSAGE_FROM_USER
SBERBOX;assistant;run_app;MESSAGE_FROM_USER
SBERBOX;assistant;run_app;MESSAGE_FROM_USER
SBERBOX;assistant;run_app;MESSAGE_FROM_USER
SBERBOX;assistant;run_app;MESSAGE_FROM_USER
SBERBOX;assistant;run_app;MESSAGE_FROM_USER
SBERBOX;launcher;run_app;MESSAGE_FROM_USER
SBERBOX;assistant;run_app;MESSAGE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
;;first_session;
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;;
;;first_session;
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBOL;assistant;gosuslugi_get_qr;MESSAGE_FROM_USER
SBOL;assistant;gosuslugi_get_qr;MESSAGE_FROM_USER
SBERBOX;launcher;music;VOICE_FROM_USER
SBERBOX;launcher;run_app;VOICE_FROM_USER
SBOL;assistant;catalog;MESSAGE_FROM_USER
;;first_session;
SBERBOX;youtube;player_stop;VOICE_FROM_USER
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
SBOL;assistant;A07.09640.Something_about_bonuses_SberSpasibo;MESSAGE_FROM_USER
SBOL;assistant;A07.09640.Something_about_bonuses_SberSpasibo;MESSAGE_FROM_USER
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;VOICE_FROM_USER
SBOL;assistant;currency_converter;VOICE_FROM_USER
SBOL;assistant;share_price;VOICE_FROM_USER
SBOL;assistant;share_price;VOICE_FROM_USER
SBOL;assistant;market_index;VOICE_FROM_USER
SBOL;assistant;metal_exchange;VOICE_FROM_USER
;;first_session;
SBOL;assistant;A0521.How_to_get_a_loan;MESSAGE_FROM_USER
SBOL;assistant;run_app;MESSAGE_FROM_USER
SBOL;assistant;A01.02628.I_want_to_apply_for_a_consumer_loan;MESSAGE_FROM_USER
SBOL;assistant;A01.02628.I_want_to_apply_for_a_consumer_loan;MESSAGE_FROM_USER
SBOL;assistant;A0521.How_to_get_a_loan;MESSAGE_FROM_USER
SBOL;assistant;run_app;MESSAGE_FROM_USER
SBOL;assistant;A01.02628.I_want_to_apply_for_a_consumer_loan;MESSAGE_FROM_USER
SBOL;assistant;A01.02628.I_want_to_apply_for_a_consumer_loan;MESSAGE_FROM_USER
SBOL;assistant;A0502.How_to_call_the_Bank;MESSAGE_FROM_USER
;;first_session;
;;first_session;
SBERBOX;launcher;run_app;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;;
;;run_app;
SBOL;assistant;axon_qa;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
;;;
;;first_session;
SBERBOX;launcher;video;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
;;;
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
STARGATE;music;sleep_timer;VOICE_FROM_USER
STARGATE;music;axon;VOICE_FROM_USER
STARGATE;music;axon;VOICE_FROM_USER
STARGATE;music;axon;VOICE_FROM_USER
STARGATE;music;sleep_timer;VOICE_FROM_USER
STARGATE;assistant;sleep_timer_reset_question_scen;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;A0532.Cancel_or_refund_payment;VOICE_FROM_USER
SBOL;assistant;A0532.Cancel_or_refund_payment;MESSAGE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;first_session;
SBERBOX;launcher;video;VOICE_FROM_USER
;;first_session;
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;gosuslugi_get_qr;MESSAGE_FROM_USER
SBERBOX;launcher;run_app;VOICE_FROM_USER
SBERBOX;launcher;character_choice;VOICE_FROM_USER
SBERBOX;launcher;weather;VOICE_FROM_USER
SBERBOX;launcher;music;VOICE_FROM_USER
SBERBOX;launcher;character_choice;VOICE_FROM_USER
SBERBOX;assistant;weather;VOICE_FROM_USER
SBERBOX;launcher;character_choice;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
;;;
;;;
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;smartsearch;VOICE_FROM_USER
SBOL;assistant;smartsearch;MESSAGE_FROM_USER
SBOL;assistant;catalog;VOICE_FROM_USER
SBOL;assistant;A0506.How_to_find_out_the_cards_ready_status;VOICE_FROM_USER
